# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace -CFLAGS -DTRACE_ENABLED --Mdir /home/ashleyjr/IceDAC/ip/x_ctrl/obj_dir --cc /home/ashleyjr/IceDAC/ip/x_ctrl/rtl/x_ctrl.sv --exe /home/ashleyjr/IceDAC/ip/x_ctrl/verif/tb.cpp"
T      5483  6165735  1719504501    47564287  1719504501    47564287 "/home/ashleyjr/IceDAC/ip/x_ctrl/obj_dir/Vx_ctrl.cpp"
T      3802  6165734  1719504501    47564287  1719504501    47564287 "/home/ashleyjr/IceDAC/ip/x_ctrl/obj_dir/Vx_ctrl.h"
T      1916  6165751  1719504501    51564307  1719504501    51564307 "/home/ashleyjr/IceDAC/ip/x_ctrl/obj_dir/Vx_ctrl.mk"
T       823  6165732  1719504501    47564287  1719504501    47564287 "/home/ashleyjr/IceDAC/ip/x_ctrl/obj_dir/Vx_ctrl__Syms.cpp"
T      1119  6165733  1719504501    47564287  1719504501    47564287 "/home/ashleyjr/IceDAC/ip/x_ctrl/obj_dir/Vx_ctrl__Syms.h"
T       299  6165748  1719504501    51564307  1719504501    51564307 "/home/ashleyjr/IceDAC/ip/x_ctrl/obj_dir/Vx_ctrl__TraceDecls__0__Slow.cpp"
T      7062  6165749  1719504501    51564307  1719504501    51564307 "/home/ashleyjr/IceDAC/ip/x_ctrl/obj_dir/Vx_ctrl__Trace__0.cpp"
T     16140  6165747  1719504501    51564307  1719504501    51564307 "/home/ashleyjr/IceDAC/ip/x_ctrl/obj_dir/Vx_ctrl__Trace__0__Slow.cpp"
T      2236  6165737  1719504501    47564287  1719504501    47564287 "/home/ashleyjr/IceDAC/ip/x_ctrl/obj_dir/Vx_ctrl___024root.h"
T      1235  6165742  1719504501    47564287  1719504501    47564287 "/home/ashleyjr/IceDAC/ip/x_ctrl/obj_dir/Vx_ctrl___024root__DepSet_h97f98a46__0.cpp"
T       878  6165739  1719504501    47564287  1719504501    47564287 "/home/ashleyjr/IceDAC/ip/x_ctrl/obj_dir/Vx_ctrl___024root__DepSet_h97f98a46__0__Slow.cpp"
T     11579  6165743  1719504501    47564287  1719504501    47564287 "/home/ashleyjr/IceDAC/ip/x_ctrl/obj_dir/Vx_ctrl___024root__DepSet_hdb534c15__0.cpp"
T     10630  6165740  1719504501    47564287  1719504501    47564287 "/home/ashleyjr/IceDAC/ip/x_ctrl/obj_dir/Vx_ctrl___024root__DepSet_hdb534c15__0__Slow.cpp"
T       659  6165738  1719504501    47564287  1719504501    47564287 "/home/ashleyjr/IceDAC/ip/x_ctrl/obj_dir/Vx_ctrl___024root__Slow.cpp"
T       699  6165736  1719504501    47564287  1719504501    47564287 "/home/ashleyjr/IceDAC/ip/x_ctrl/obj_dir/Vx_ctrl__pch.h"
T      1303  6165752  1719504501    51564307  1719504501    51564307 "/home/ashleyjr/IceDAC/ip/x_ctrl/obj_dir/Vx_ctrl__ver.d"
T         0        0  1719504501    51564307  1719504501    51564307 "/home/ashleyjr/IceDAC/ip/x_ctrl/obj_dir/Vx_ctrl__verFiles.dat"
T      1744  6165750  1719504501    51564307  1719504501    51564307 "/home/ashleyjr/IceDAC/ip/x_ctrl/obj_dir/Vx_ctrl_classes.mk"
S      5303  6165729  1719504336   590739645  1719504336   586739624 "/home/ashleyjr/IceDAC/ip/x_ctrl/rtl/x_ctrl.sv"
S  15064256  4201328  1719328399   379031766  1719328399   379031766 "/usr/local/share/verilator/bin/verilator_bin"
S      4942  4201381  1719328399   531031922  1719328399   531031922 "/usr/local/share/verilator/include/verilated_std.sv"
